GO ID	GO Category	GO Description	Copies per Million (CPM)	Relative Abundance
GO:0004523	Molecular_Functions	RNA-DNA hybrid ribonuclease activity	499.836	0.050088339441101755
GO:0004602	Molecular_Functions	glutathione peroxidase activity	498.934	0.049997950429154094
GO:0008963	Molecular_Functions	phospho-N-acetylmuramoyl-pentapeptide-transferase activity	497.604	0.0498646717308277
GO:0004609	Molecular_Functions	phosphatidylserine decarboxylase activity	497.518	0.049856053709732916
GO:0019104	Molecular_Functions	DNA N-glycosylase activity	495.874	0.0496913092134558
GO:0019556	Biological_Processes	histidine catabolic process to glutamate and formamide	492.477	0.049350897380211645
GO:0019557	Biological_Processes	histidine catabolic process to glutamate and formate	492.477	0.049350897380211645
GO:0015450	Molecular_Functions	P-P-bond-hydrolysis-driven protein transmembrane transporter activity	490.704	0.049173225852292335
GO:0006857	Biological_Processes	oligopeptide transport	490.379	0.04914065774931785
GO:1904680	Molecular_Functions	peptide transmembrane transporter activity	490.379	0.04914065774931785
GO:0022904	Biological_Processes	respiratory electron transport chain	488.706	0.04897300717615993
GO:0016462	Molecular_Functions	pyrophosphatase activity	488.431	0.04894544955056612
GO:0042158	Biological_Processes	lipoprotein biosynthetic process	480.67	0.04816772325153526
GO:0004832	Molecular_Functions	valine-tRNA ligase activity	480.448	0.04814547673196499
GO:0006438	Biological_Processes	valyl-tRNA aminoacylation	480.448	0.04814547673196499
GO:0000917	Biological_Processes	division septum assembly	478.969	0.04799726681104415
GO:0009060	Biological_Processes	aerobic respiration	477.248	0.04782480617960077
GO:0006044	Biological_Processes	N-acetylglucosamine metabolic process	475.084	0.04760795271856446
GO:0006012	Biological_Processes	galactose metabolic process	474.329	0.04753229451011602
GO:0006177	Biological_Processes	GMP biosynthetic process	473.654	0.047464653065476696
GO:0009381	Molecular_Functions	excinuclease ABC activity	472.288	0.047327766823436215
GO:0033818	Molecular_Functions	beta-ketoacyl-acyl-carrier-protein synthase III activity	470.945	0.04719318540099086
GO:0004784	Molecular_Functions	superoxide dismutase activity	469.54	0.04705239098659344
GO:0006741	Biological_Processes	NADP biosynthetic process	468.267	0.04692482423248104
GO:0019674	Biological_Processes	NAD metabolic process	468.267	0.04692482423248104
GO:0016705	Molecular_Functions	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	468.097	0.04690778860938669
GO:0006269	Biological_Processes	DNA replication, synthesis of RNA primer	462.768	0.046373771930152644
GO:0015655	Molecular_Functions	alanine:sodium symporter activity	462.128	0.0463096378196798
GO:0016832	Molecular_Functions	aldehyde-lyase activity	461.949	0.04629170031065692
GO:0015095	Molecular_Functions	magnesium ion transmembrane transporter activity	460.764	0.046172951996734546
GO:0005247	Molecular_Functions	voltage-gated chloride channel activity	456.988	0.04579456074494476
GO:0016616	Molecular_Functions	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	456.916	0.04578734565751656
GO:0008094	Molecular_Functions	DNA-dependent ATPase activity	455.276	0.045623001999429896
GO:0004731	Molecular_Functions	purine-nucleoside phosphorylase activity	454.529	0.04554814546736237
GO:0008381	Molecular_Functions	mechanosensitive ion channel activity	454.452	0.04554042933219611
GO:0030288	Cellular_Components	outer membrane-bounded periplasmic space	452.566	0.04535143412539644
GO:0045910	Biological_Processes	negative regulation of DNA recombination	450.574	0.04515181670654971
GO:0004852	Molecular_Functions	uroporphyrinogen-III synthase activity	449.668	0.045061026856411585
GO:0006780	Biological_Processes	uroporphyrinogen III biosynthetic process	449.668	0.045061026856411585
GO:0006631	Biological_Processes	fatty acid metabolic process	447.796	0.04487343458327851
GO:0004781	Molecular_Functions	sulfate adenylyltransferase (ATP) activity	445.65	0.044658384894099255
GO:0000162	Biological_Processes	tryptophan biosynthetic process	441.706	0.04426315843831035
GO:0070403	Molecular_Functions	NAD+ binding	440.275	0.04411975857567497
GO:0004834	Molecular_Functions	tryptophan synthase activity	439.675	0.04405963284710668
GO:0009378	Molecular_Functions	four-way junction helicase activity	439.307	0.044022755733584794
GO:0006164	Biological_Processes	purine nucleotide biosynthetic process	438.458	0.04393767782766066
GO:0006614	Biological_Processes	SRP-dependent cotranslational protein targeting to membrane	436.716	0.04376311279571738
GO:0008271	Molecular_Functions	secondary active sulfate transmembrane transporter activity	435.02	0.04359315740296434
GO:0006537	Biological_Processes	glutamate biosynthetic process	432.836	0.04337429975097576
GO:0006220	Biological_Processes	pyrimidine nucleotide metabolic process	429.056	0.04299550766099551
GO:0019354	Biological_Processes	siroheme biosynthetic process	429.009	0.04299079781225767
GO:0015293	Molecular_Functions	symporter activity	428.367	0.04292646328268959
GO:0006424	Biological_Processes	glutamyl-tRNA aminoacylation	427.947	0.04288437527269179
GO:0070043	Molecular_Functions	rRNA (guanine-N7-)-methyltransferase activity	424.29	0.04251790895706804
GO:0043165	Biological_Processes	Gram-negative-bacterium-type cell outer membrane assembly	423.584	0.042447161016452684
GO:0045892	Biological_Processes	negative regulation of transcription, DNA-templated	422.915	0.04238012082909904
GO:0001682	Biological_Processes	tRNA 5'-leader removal	421.7	0.04225836622874825
GO:0004526	Molecular_Functions	ribonuclease P activity	421.7	0.04225836622874825
GO:0008113	Molecular_Functions	peptide-methionine (S)-S-oxide reductase activity	419.205	0.04200834340745176
GO:0004324	Molecular_Functions	ferredoxin-NADP+ reductase activity	417.889	0.04187646764279198
GO:0004061	Molecular_Functions	arylformamidase activity	417.01	0.04178838345043943
GO:0005694	Cellular_Components	chromosome	416.711	0.0417584207957029
GO:0006006	Biological_Processes	glucose metabolic process	410.988	0.041184921554709
GO:0016430	Molecular_Functions	tRNA (adenine-N6-)-methyltransferase activity	410.925	0.04117860835320933
GO:1901135	Biological_Processes	carbohydrate derivative metabolic process	410.013	0.041087217245785526
GO:0003796	Molecular_Functions	lysozyme activity	406.699	0.04075512280499333
GO:0016998	Biological_Processes	cell wall macromolecule catabolic process	406.699	0.04075512280499333
GO:0071424	Molecular_Functions	rRNA (cytosine-N4-)-methyltransferase activity	406.031	0.04068818282718729
GO:0004748	Molecular_Functions	ribonucleoside-diphosphate reductase activity, thioredoxin disulfide as acceptor	405.762	0.04066122645887917
GO:0008915	Molecular_Functions	lipid-A-disaccharide synthase activity	405.101	0.04059498794790643
GO:0003908	Molecular_Functions	methylated-DNA-protein-cysteine S-methyltransferase activity	404.11	0.040495680286221136
GO:0006307	Biological_Processes	DNA dealkylation involved in DNA repair	404.11	0.040495680286221136
GO:0044209	Biological_Processes	AMP salvage	403.333	0.0404178174677252
GO:0102148	Molecular_Functions	N-acetyl-beta-D-galactosaminidase activity	402.337	0.04031800875830183
GO:0015299	Molecular_Functions	solute:proton antiporter activity	399.568	0.040040528520959164
GO:0009103	Biological_Processes	lipopolysaccharide biosynthetic process	398.265	0.039909955480418355
GO:0004590	Molecular_Functions	orotidine-5'-phosphate decarboxylase activity	394.467	0.03952935961858106
GO:0004739	Molecular_Functions	pyruvate dehydrogenase (acetyl-transferring) activity	394.284	0.039511021271367734
GO:0070180	Molecular_Functions	large ribosomal subunit rRNA binding	392.369	0.03931911998768727
GO:0004791	Molecular_Functions	thioredoxin-disulfide reductase activity	392.172	0.03929937870680735
GO:0019430	Biological_Processes	removal of superoxide radicals	392.172	0.03929937870680735
GO:0007155	Biological_Processes	cell adhesion	391.245	0.03920648445616933
GO:0016410	Molecular_Functions	N-acyltransferase activity	390.427	0.03912451304622123
GO:0003861	Molecular_Functions	3-isopropylmalate dehydratase activity	390.031	0.03908483006536616
GO:0000103	Biological_Processes	sulfate assimilation	387.985	0.03887980133094828
GO:0004020	Molecular_Functions	adenylylsulfate kinase activity	387.985	0.03887980133094828
GO:0008821	Molecular_Functions	crossover junction endodeoxyribonuclease activity	384.374	0.038517944654514774
GO:0009360	Cellular_Components	DNA polymerase III complex	382.548	0.03833496202057193
GO:0044210	Biological_Processes	'de novo' CTP biosynthetic process	382.264	0.038306502509049614
GO:0004347	Molecular_Functions	glucose-6-phosphate isomerase activity	382.101	0.038290168352788555
GO:0009249	Biological_Processes	protein lipoylation	381.04	0.03818384602277029
GO:0004644	Molecular_Functions	phosphoribosylglycinamide formyltransferase activity	379.032	0.03798262525116174
GO:0019206	Molecular_Functions	nucleoside kinase activity	378.006	0.03787981025530996
GO:0070929	Biological_Processes	trans-translation	377.285	0.0378075591714804
GO:0006725	Biological_Processes	cellular aromatic compound metabolic process	376.964	0.037775391906696355
GO:0044238	Biological_Processes	primary metabolic process	374.771	0.037555632368779256
GO:0047474	Molecular_Functions	long-chain fatty acid luciferin component ligase activity	372.019	0.03727985569374601
GO:0048500	Cellular_Components	signal recognition particle	369.152	0.03699255492073719
GO:0004375	Molecular_Functions	glycine dehydrogenase (decarboxylating) activity	368.913	0.036968604838857486
GO:0004828	Molecular_Functions	serine-tRNA ligase activity	368.6	0.03693723925045436
GO:0006434	Biological_Processes	seryl-tRNA aminoacylation	368.6	0.03693723925045436
GO:0004639	Molecular_Functions	phosphoribosylaminoimidazolesuccinocarboxamide synthase activity	368.424	0.03691960237007433
GO:0016872	Molecular_Functions	intramolecular lyase activity	368.224	0.03689956046055156
GO:0008152	Biological_Processes	metabolic process	362.461	0.036322052837653114
GO:0017013	Biological_Processes	protein flavinylation	362.446	0.03632054969443891
GO:0003848	Molecular_Functions	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase activity	362.123	0.036288182010559646
GO:0002100	Biological_Processes	tRNA wobble adenosine to inosine editing	361.994	0.03627525497891746
GO:0004146	Molecular_Functions	dihydrofolate reductase activity	358.86	0.03596119825669575
GO:0006545	Biological_Processes	glycine biosynthetic process	358.86	0.03596119825669575
GO:0000150	Molecular_Functions	recombinase activity	357.1	0.03578482945289543
GO:0008033	Biological_Processes	tRNA processing	356.701	0.03574484584339751
GO:0003984	Molecular_Functions	acetolactate synthase activity	356.545	0.035729213153969756
GO:0003991	Molecular_Functions	acetylglutamate kinase activity	356.435	0.035718190103732235
GO:0003942	Molecular_Functions	N-acetyl-gamma-glutamyl-phosphate reductase activity	356.081	0.03568271592387694
GO:0005337	Molecular_Functions	nucleoside transmembrane transporter activity	356.046	0.03567920858971045
GO:0004594	Molecular_Functions	pantothenate kinase activity	355.007	0.035575090869739694
GO:0006826	Biological_Processes	iron ion transport	354.106	0.035484802067339644
GO:0004641	Molecular_Functions	phosphoribosylformylglycinamidine cyclo-ligase activity	350.913	0.03516483298180872
GO:0006402	Biological_Processes	mRNA catabolic process	344.986	0.034570890993101594
GO:0019538	Biological_Processes	protein metabolic process	342.256	0.03429731892811586
GO:0071897	Biological_Processes	DNA biosynthetic process	339.436	0.03401472800384489
GO:0042777	Biological_Processes	plasma membrane ATP synthesis coupled proton transport	335.827	0.03365307174650661
GO:0006085	Biological_Processes	acetyl-CoA biosynthetic process	335.11	0.0335812215008675
GO:0008661	Molecular_Functions	1-deoxy-D-xylulose-5-phosphate synthase activity	333.65	0.033434915561351315
GO:0016114	Biological_Processes	terpenoid biosynthetic process	333.65	0.033434915561351315
GO:0052865	Biological_Processes	1-deoxy-D-xylulose 5-phosphate biosynthetic process	333.65	0.033434915561351315
GO:0004047	Molecular_Functions	aminomethyltransferase activity	331.538	0.03322327299679093
GO:0006813	Biological_Processes	potassium ion transport	329.623	0.03303137171311046
GO:0031119	Biological_Processes	tRNA pseudouridine synthesis	327.904	0.03285911150076231
GO:0106029	Molecular_Functions	tRNA pseudouridine synthase activity	327.904	0.03285911150076231
GO:0004018	Molecular_Functions	N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity	327.329	0.03280149101088436
GO:0070626	Molecular_Functions	(S)-2-(5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido)succinate AMP-lyase (fumarate-forming) activity	327.329	0.03280149101088436
GO:0030955	Molecular_Functions	potassium ion binding	327.209	0.0327894658651707
GO:0004418	Molecular_Functions	hydroxymethylbilane synthase activity	326.459	0.032714308704460335
GO:0018160	Biological_Processes	peptidyl-pyrromethane cofactor linkage	326.459	0.032714308704460335
GO:0003724	Molecular_Functions	RNA helicase activity	325.728	0.03264105552515464
GO:0048037	Molecular_Functions	cofactor binding	324.57	0.03252501286901783
GO:0006086	Biological_Processes	acetyl-CoA biosynthetic process from pyruvate	324.272	0.03249515042382891
GO:0043231	Cellular_Components	intracellular membrane-bounded organelle	324.272	0.03249515042382891
GO:0015221	Molecular_Functions	lipopolysaccharide transmembrane transporter activity	322.487	0.032316276381338244
GO:0000967	Biological_Processes	rRNA 5'-end processing	320.885	0.0321557406860609
GO:0004497	Molecular_Functions	monooxygenase activity	320.834	0.032150629999132596
GO:0006401	Biological_Processes	RNA catabolic process	320.457	0.03211285099968218
GO:0006282	Biological_Processes	regulation of DNA repair	320.407	0.03210784052230149
GO:0015379	Molecular_Functions	potassium:chloride symporter activity	320.31	0.03209812019618295
GO:0008686	Molecular_Functions	3,4-dihydroxy-2-butanone-4-phosphate synthase activity	320.302	0.03209731851980204
GO:0071266	Biological_Processes	'de novo' L-methionine biosynthetic process	319.851	0.03205212401382821
GO:0009082	Biological_Processes	branched-chain amino acid biosynthetic process	319.794	0.03204641206961422
GO:0004372	Molecular_Functions	glycine hydroxymethyltransferase activity	319.777	0.03204470850730479
GO:0019264	Biological_Processes	glycine biosynthetic process from serine	319.777	0.03204470850730479
GO:0005618	Cellular_Components	cell wall	319.74	0.03204100075404308
GO:0004452	Molecular_Functions	isopentenyl-diphosphate delta-isomerase activity	319.138	0.03198067460637956
GO:0008770	Molecular_Functions	acyl-carrier-protein phosphodiesterase activity	317.336	0.03180009700157945
GO:0002935	Molecular_Functions	tRNA (adenine-C2-)-methyltransferase activity	316.285	0.03169477676703733
GO:0070040	Molecular_Functions	rRNA (adenine-C2-)-methyltransferase activity	316.285	0.03169477676703733
GO:0016855	Molecular_Functions	racemase and epimerase activity, acting on amino acids and derivatives	316.07	0.03167323171430035
GO:0004820	Molecular_Functions	glycine-tRNA ligase activity	315.665	0.03163264684751676
GO:0006426	Biological_Processes	glycyl-tRNA aminoacylation	315.665	0.03163264684751676
GO:0008836	Molecular_Functions	diaminopimelate decarboxylase activity	313.245	0.03139013974229131
GO:0008677	Molecular_Functions	2-dehydropantoate 2-reductase activity	312.4	0.03130546267455763
GO:0004816	Molecular_Functions	asparagine-tRNA ligase activity	312.058	0.031271191009273704
GO:0006421	Biological_Processes	asparaginyl-tRNA aminoacylation	312.058	0.031271191009273704
GO:0043023	Molecular_Functions	ribosomal large subunit binding	310.148	0.031079790773331308
GO:0004089	Molecular_Functions	carbonate dehydratase activity	309.203	0.03098509275083624
GO:0015976	Biological_Processes	carbon utilization	309.203	0.03098509275083624
GO:0006144	Biological_Processes	purine nucleobase metabolic process	309.056	0.03097036194733701
GO:0033971	Molecular_Functions	hydroxyisourate hydrolase activity	309.056	0.03097036194733701
GO:0032196	Biological_Processes	transposition	308.174	0.03088197712634162
GO:0009029	Molecular_Functions	tetraacyldisaccharide 4'-kinase activity	306.84	0.030748297589824784
GO:0006527	Biological_Processes	arginine catabolic process	305.534	0.030617423920641134
GO:0008295	Biological_Processes	spermidine biosynthetic process	305.534	0.030617423920641134
GO:0008792	Molecular_Functions	arginine decarboxylase activity	305.534	0.030617423920641134
GO:0004314	Molecular_Functions	acyl-carrier-protein S-malonyltransferase activity	305.274	0.030591369438261542
GO:0045226	Biological_Processes	extracellular polysaccharide biosynthetic process	304.812	0.03054507262726396
GO:0001216	Molecular_Functions	DNA-binding transcription activator activity	302.416	0.030304970551181244
GO:0008379	Molecular_Functions	thioredoxin peroxidase activity	302.172	0.030280519421563474
GO:0019835	Biological_Processes	cytolysis	301.975	0.03026077814068355
GO:0004151	Molecular_Functions	dihydroorotase activity	301.154	0.0301785061020926
GO:0071949	Molecular_Functions	FAD binding	299.957	0.030058555273598856
GO:0008410	Molecular_Functions	CoA-transferase activity	299.526	0.030015364958577304
GO:0004830	Molecular_Functions	tryptophan-tRNA ligase activity	298.342	0.029896716854202535
GO:0006436	Biological_Processes	tryptophanyl-tRNA aminoacylation	298.342	0.029896716854202535
GO:0004067	Molecular_Functions	asparaginase activity	297.764	0.029838795735681746
GO:0004789	Molecular_Functions	thiamine-phosphate diphosphorylase activity	296.587	0.02972084909814028
GO:0008171	Molecular_Functions	O-methyltransferase activity	295.916	0.029653608491691408
GO:0032153	Cellular_Components	cell division site	295.442	0.029606109166122458
GO:0043093	Biological_Processes	FtsZ-dependent cytokinesis	295.442	0.029606109166122458
GO:0004612	Molecular_Functions	phosphoenolpyruvate carboxykinase (ATP) activity	295.127	0.0295745431586241
GO:0016153	Molecular_Functions	urocanate hydratase activity	295.016	0.02956341989883897
GO:0016603	Molecular_Functions	glutaminyl-peptide cyclotransferase activity	294.629	0.02952463880391242
GO:0017186	Biological_Processes	peptidyl-pyroglutamic acid biosynthetic process, using glutaminyl-peptide cyclotransferase	294.629	0.02952463880391242
GO:0008883	Molecular_Functions	glutamyl-tRNA reductase activity	294.325	0.029494175101437817
GO:0009408	Biological_Processes	response to heat	292.955	0.029356888021206885
GO:0016051	Biological_Processes	carbohydrate biosynthetic process	292.03	0.029264194189664097
GO:0042132	Molecular_Functions	fructose 1,6-bisphosphate 1-phosphatase activity	292.03	0.029264194189664097
GO:0005960	Cellular_Components	glycine cleavage complex	291.4	0.029201062174667388
GO:0016783	Molecular_Functions	sulfurtransferase activity	291.289	0.02918993891488226
GO:0004665	Molecular_Functions	prephenate dehydrogenase (NADP+) activity	288.913	0.028951841029751818
GO:0006571	Biological_Processes	tyrosine biosynthetic process	288.913	0.028951841029751818
GO:0008977	Molecular_Functions	prephenate dehydrogenase (NAD+) activity	288.913	0.028951841029751818
GO:0004591	Molecular_Functions	oxoglutarate dehydrogenase (succinyl-transferring) activity	287.87	0.02884732247159061
GO:0071470	Biological_Processes	cellular response to osmotic stress	287.754	0.028835698164067405
GO:0004367	Molecular_Functions	glycerol-3-phosphate dehydrogenase NAD+ activity	286.986	0.028758737231499985
GO:0006650	Biological_Processes	glycerophospholipid metabolic process	286.986	0.028758737231499985
GO:0009331	Cellular_Components	glycerol-3-phosphate dehydrogenase complex	286.986	0.028758737231499985
GO:0046168	Biological_Processes	glycerol-3-phosphate catabolic process	286.986	0.028758737231499985
GO:0047952	Molecular_Functions	glycerol-3-phosphate dehydrogenase NAD(P)+ activity	286.986	0.028758737231499985
GO:0004824	Molecular_Functions	lysine-tRNA ligase activity	286.38	0.028698010245646013
GO:0006430	Biological_Processes	lysyl-tRNA aminoacylation	286.38	0.028698010245646013
GO:0004618	Molecular_Functions	phosphoglycerate kinase activity	284.968	0.028556514364415298
GO:0000725	Biological_Processes	recombinational repair	284.343	0.02849388339715666
GO:0004592	Molecular_Functions	pantoate-beta-alanine ligase activity	283.632	0.028422634408803233
GO:0008703	Molecular_Functions	5-amino-6-(5-phosphoribosylamino)uracil reductase activity	283.092	0.028368521253091767
GO:0006790	Biological_Processes	sulfur compound metabolic process	283.065	0.028365815595306192
GO:0008441	Molecular_Functions	3'(2'),5'-bisphosphate nucleotidase activity	283.065	0.028365815595306192
GO:0046854	Biological_Processes	phosphatidylinositol phosphorylation	283.065	0.028365815595306192
GO:0016813	Molecular_Functions	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines	282.075	0.02826660814316851
GO:0004659	Molecular_Functions	prenyltransferase activity	280.457	0.028104469095129352
GO:0008676	Molecular_Functions	3-deoxy-8-phosphooctulonate synthase activity	280.264	0.028085128652439888
GO:0006637	Biological_Processes	acyl-CoA metabolic process	279.416	0.028000150956063365
GO:0034784	Molecular_Functions	pivalyl-CoA mutase activity	279.416	0.028000150956063365
GO:0047727	Molecular_Functions	isobutyryl-CoA mutase activity	279.416	0.028000150956063365
GO:0008177	Molecular_Functions	succinate dehydrogenase (ubiquinone) activity	279.103	0.02796878536766024
GO:0008734	Molecular_Functions	L-aspartate oxidase activity	278.618	0.027920183737067533
GO:0044318	Molecular_Functions	L-aspartate:fumarate oxidoreductase activity	278.618	0.027920183737067533
GO:0000062	Molecular_Functions	fatty-acyl-CoA binding	278.382	0.027896534283830675
GO:0008448	Molecular_Functions	N-acetylglucosamine-6-phosphate deacetylase activity	277.42	0.02780013269902618
GO:0009276	Cellular_Components	Gram-negative-bacterium-type cell wall	276.469	0.02770483341924543
GO:0016052	Biological_Processes	carbohydrate catabolic process	275.886	0.02764641125298658
GO:0000036	Molecular_Functions	acyl carrier activity	275.063	0.0275639387953004
GO:0003994	Molecular_Functions	aconitate hydratase activity	274.604	0.027517942612945656
GO:0000716	Biological_Processes	transcription-coupled nucleotide-excision repair, DNA damage recognition	274.596	0.02751714093656475
GO:0008312	Molecular_Functions	7S RNA binding	274.189	0.027476355650685923
GO:0004827	Molecular_Functions	proline-tRNA ligase activity	274.126	0.02747004244918625
GO:0006433	Biological_Processes	prolyl-tRNA aminoacylation	274.126	0.02747004244918625
GO:0004127	Molecular_Functions	cytidylate kinase activity	274.07	0.027464430714519875
GO:0016857	Molecular_Functions	racemase and epimerase activity, acting on carbohydrates and derivatives	273.543	0.027411620282927398
GO:0017148	Biological_Processes	negative regulation of translation	273.174	0.027374642959857892
GO:0042256	Biological_Processes	mature ribosome assembly	273.174	0.027374642959857892
GO:0090071	Biological_Processes	negative regulation of ribosome biogenesis	273.174	0.027374642959857892
GO:0004310	Molecular_Functions	farnesyl-diphosphate farnesyltransferase activity	272.435	0.027300588104171283
GO:0006696	Biological_Processes	ergosterol biosynthetic process	272.435	0.027300588104171283
GO:0051996	Molecular_Functions	squalene synthase activity	272.435	0.027300588104171283
GO:0004775	Molecular_Functions	succinate-CoA ligase (ADP-forming) activity	272.136	0.027270625449434753
GO:0006308	Biological_Processes	DNA catabolic process	270.407	0.02709736314161045
GO:0004648	Molecular_Functions	O-phospho-L-serine:2-oxoglutarate aminotransferase activity	270.008	0.027057379532112534
GO:0006564	Biological_Processes	L-serine biosynthetic process	270.008	0.027057379532112534
GO:0000015	Cellular_Components	phosphopyruvate hydratase complex	268.823	0.026938631218190158
GO:0004634	Molecular_Functions	phosphopyruvate hydratase activity	268.823	0.026938631218190158
GO:0005576	Cellular_Components	extracellular region	268.823	0.026938631218190158
GO:0009986	Cellular_Components	cell surface	268.823	0.026938631218190158
GO:0052717	Molecular_Functions	tRNA-specific adenosine-34 deaminase activity	268.609	0.0269171863750008
GO:0008897	Molecular_Functions	holo-acyl-carrier-protein synthase activity	268.529	0.026909169611191698
GO:0050421	Molecular_Functions	nitrite reductase (NO-forming) activity	268.35	0.026891232102168823
GO:0004735	Molecular_Functions	pyrroline-5-carboxylate reductase activity	268.226	0.026878806118264705
