GO ID	GO Category	GO Description	Copies per Million (CPM)	Relative Abundance
GO:0006449	Biological_Processes	regulation of translational termination	190.802	0.019120182103812243
GO:0016149	Molecular_Functions	translation release factor activity, codon specific	190.802	0.019120182103812243
GO:0030272	Molecular_Functions	5-formyltetrahydrofolate cyclo-ligase activity	190.63	0.019102946061622668
GO:0008966	Molecular_Functions	phosphoglucosamine mutase activity	190.412	0.019081100380242855
GO:0019478	Biological_Processes	D-amino acid catabolic process	190.324	0.019072281940052838
GO:0043908	Molecular_Functions	Ser(Gly)-tRNA(Ala) hydrolase activity	190.324	0.019072281940052838
GO:0051499	Molecular_Functions	D-aminoacyl-tRNA deacylase activity	190.324	0.019072281940052838
GO:0106026	Molecular_Functions	Gly-tRNA(Ala) hydrolase activity	190.324	0.019072281940052838
GO:0019518	Biological_Processes	L-threonine catabolic process to glycine	189.848	0.01902458219538866
GO:0015930	Molecular_Functions	glutamate synthase activity	189.831	0.01902287863307922
GO:0042954	Molecular_Functions	obsolete lipoprotein transporter activity	189.583	0.018998026665270996
GO:2001070	Molecular_Functions	starch binding	189.049	0.01894451476684522
GO:0008773	Molecular_Functions	protein-PII uridylyltransferase activity	187.987	0.01883809222727934
GO:0007165	Biological_Processes	signal transduction	187.739	0.01881324025947111
GO:0000270	Biological_Processes	peptidoglycan metabolic process	187.321	0.018771352668568532
GO:0008933	Molecular_Functions	lytic transglycosylase activity	187.321	0.018771352668568532
GO:0008879	Molecular_Functions	glucose-1-phosphate thymidylyltransferase activity	186.811	0.018720245799285485
GO:0008705	Molecular_Functions	methionine synthase activity	186.742	0.01871333134050013
GO:0042558	Biological_Processes	pteridine-containing compound metabolic process	186.742	0.01871333134050013
GO:0005249	Molecular_Functions	voltage-gated potassium channel activity	186.633	0.018702408499810228
GO:0008076	Cellular_Components	voltage-gated potassium channel complex	186.633	0.018702408499810228
GO:0045278	Cellular_Components	plasma membrane respiratory chain complex IV	186.289	0.018667936415431068
GO:0003941	Molecular_Functions	L-serine ammonia-lyase activity	186.008	0.01863977753255159
GO:0000104	Molecular_Functions	succinate dehydrogenase activity	185.538	0.018592679045173092
GO:0004326	Molecular_Functions	tetrahydrofolylpolyglutamate synthase activity	184.715	0.018510206587486918
GO:0003952	Molecular_Functions	NAD+ synthase (glutamine-hydrolyzing) activity	184.404	0.018479041418179017
GO:0008795	Molecular_Functions	NAD+ synthase activity	184.404	0.018479041418179017
GO:0008762	Molecular_Functions	UDP-N-acetylmuramate dehydrogenase activity	183.361	0.0183745228600178
GO:0015109	Molecular_Functions	chromate transmembrane transporter activity	182.359	0.018274112893308755
GO:0009036	Molecular_Functions	type II site-specific deoxyribonuclease activity	182.323	0.018270505349594658
GO:0004814	Molecular_Functions	arginine-tRNA ligase activity	181.183	0.0181562664653149
GO:0006420	Biological_Processes	arginyl-tRNA aminoacylation	181.183	0.0181562664653149
GO:0006784	Biological_Processes	heme A biosynthetic process	180.993	0.018137226651268275
GO:0016627	Molecular_Functions	oxidoreductase activity, acting on the CH-CH group of donors	180.993	0.018137226651268275
GO:0046428	Molecular_Functions	1,4-dihydroxy-2-naphthoate octaprenyltransferase activity	180.708	0.018108666930198337
GO:0000902	Biological_Processes	cell morphogenesis	180.063	0.01804403177198742
GO:0004140	Molecular_Functions	dephospho-CoA kinase activity	179.75	0.018012666183584297
GO:0006635	Biological_Processes	fatty acid beta-oxidation	179.299	0.017967471677610463
GO:0006799	Biological_Processes	polyphosphate biosynthetic process	179.053	0.01794282012889746
GO:0008976	Molecular_Functions	polyphosphate kinase activity	179.053	0.01794282012889746
GO:0009358	Cellular_Components	polyphosphate kinase complex	179.053	0.01794282012889746
GO:0004494	Molecular_Functions	methylmalonyl-CoA mutase activity	179.017	0.017939212585183367
GO:0005451	Molecular_Functions	monovalent cation:proton antiporter activity	178.875	0.017924982829422204
GO:0008666	Molecular_Functions	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase activity	178.554	0.017892815564638165
GO:0016722	Molecular_Functions	oxidoreductase activity, oxidizing metal ions	177.759	0.017813148974285178
GO:0009379	Cellular_Components	Holliday junction helicase complex	177.327	0.017769858449716007
GO:0004605	Molecular_Functions	phosphatidate cytidylyltransferase activity	176.047	0.017641590228770317
GO:0016024	Biological_Processes	CDP-diacylglycerol biosynthetic process	176.047	0.017641590228770317
GO:0008835	Molecular_Functions	diaminohydroxyphosphoribosylaminopyrimidine deaminase activity	175.176	0.01755430771279868
GO:0009898	Cellular_Components	cytoplasmic side of plasma membrane	174.508	0.017487367734992647
GO:0003883	Molecular_Functions	CTP synthase activity	174.35	0.017471534626469665
GO:0004096	Molecular_Functions	catalase activity	174.019	0.01743836526620949
GO:0042744	Biological_Processes	hydrogen peroxide catabolic process	174.019	0.01743836526620949
GO:0071268	Biological_Processes	homocysteine biosynthetic process	173.981	0.017434557303400162
GO:0016743	Molecular_Functions	carboxyl- or carbamoyltransferase activity	173.145	0.01735078212159501
GO:2001295	Biological_Processes	malonyl-CoA biosynthetic process	173.145	0.01735078212159501
GO:0004034	Molecular_Functions	aldose 1-epimerase activity	173.039	0.01734015990954794
GO:0019318	Biological_Processes	hexose metabolic process	173.039	0.01734015990954794
GO:0052654	Molecular_Functions	L-leucine transaminase activity	172.767	0.017312902912596986
GO:0052655	Molecular_Functions	L-valine transaminase activity	172.767	0.017312902912596986
GO:0052656	Molecular_Functions	L-isoleucine transaminase activity	172.767	0.017312902912596986
GO:0018364	Biological_Processes	peptidyl-glutamine methylation	172.665	0.017302681538740372
GO:0036009	Molecular_Functions	protein-glutamine N-methyltransferase activity	172.665	0.017302681538740372
GO:0102559	Molecular_Functions	protein-(glutamine-N5) methyltransferase activity	172.665	0.017302681538740372
GO:0008519	Molecular_Functions	ammonium transmembrane transporter activity	170.596	0.01709534798472738
GO:0008760	Molecular_Functions	UDP-N-acetylglucosamine 1-carboxyvinyltransferase activity	170.509	0.017086629754084978
GO:0019277	Biological_Processes	UDP-N-acetylgalactosamine biosynthetic process	170.509	0.017086629754084978
GO:0016879	Molecular_Functions	ligase activity, forming carbon-nitrogen bonds	170.373	0.017073001255609496
GO:0052908	Molecular_Functions	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase activity	170.065	0.017042136714944443
GO:0003979	Molecular_Functions	UDP-glucose 6-dehydrogenase activity	169.477	0.016983213500947513
GO:0004329	Molecular_Functions	formate-tetrahydrofolate ligase activity	169.243	0.01695976446680588
GO:0004316	Molecular_Functions	3-oxoacyl-acyl-carrier-protein reductase (NADPH) activity	169.017	0.016937117109045156
GO:0003872	Molecular_Functions	6-phosphofructokinase activity	167.785	0.01681365894638493
GO:0006002	Biological_Processes	fructose 6-phosphate metabolic process	167.785	0.01681365894638493
GO:0008652	Biological_Processes	cellular amino acid biosynthetic process	167.573	0.016792414522290803
GO:0004794	Molecular_Functions	L-threonine ammonia-lyase activity	167.016	0.016736597804269903
GO:0004555	Molecular_Functions	alpha,alpha-trehalase activity	166.704	0.01670533242541439
GO:0005991	Biological_Processes	trehalose metabolic process	166.704	0.01670533242541439
GO:0034220	Biological_Processes	ion transmembrane transport	166.698	0.016704731168128706
GO:0016793	Molecular_Functions	triphosphoric monoester hydrolase activity	166.641	0.01669901922391472
GO:0004742	Molecular_Functions	dihydrolipoyllysine-residue acetyltransferase activity	166.47	0.016681883391272755
GO:0006090	Biological_Processes	pyruvate metabolic process	166.47	0.016681883391272755
GO:0045254	Cellular_Components	pyruvate dehydrogenase complex	166.47	0.016681883391272755
GO:0006751	Biological_Processes	glutathione catabolic process	166.349	0.016669758036011482
GO:0036374	Molecular_Functions	glutathione hydrolase activity	166.349	0.016669758036011482
GO:0019829	Molecular_Functions	ATPase-coupled cation transmembrane transporter activity	165.855	0.016620254519490254
GO:0004088	Molecular_Functions	carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity	165.571	0.01659179500796793
GO:0003868	Molecular_Functions	4-hydroxyphenylpyruvate dioxygenase activity	165.183	0.016552913703493766
GO:0008914	Molecular_Functions	leucyltransferase activity	164.371	0.016471543550831344
GO:0004185	Molecular_Functions	serine-type carboxypeptidase activity	164.23	0.016457414004617796
GO:0006221	Biological_Processes	pyrimidine nucleotide biosynthetic process	164.224	0.016456812747332114
GO:0070181	Molecular_Functions	small ribosomal subunit rRNA binding	163.592	0.01639348031324018
GO:0006797	Biological_Processes	polyphosphate metabolic process	163.474	0.01638165558662175
GO:0016776	Molecular_Functions	phosphotransferase activity, phosphate group as acceptor	163.474	0.01638165558662175
GO:0052692	Molecular_Functions	raffinose alpha-galactosidase activity	162.736	0.01630770094048275
GO:0004148	Molecular_Functions	dihydrolipoyl dehydrogenase activity	160.822	0.016115899866349898
GO:0016836	Molecular_Functions	hydro-lyase activity	159.816	0.01601508906145039
GO:0004156	Molecular_Functions	dihydropteroate synthase activity	159.787	0.01601218298456959
GO:0052381	Molecular_Functions	tRNA dimethylallyltransferase activity	158.823	0.015915580980669867
GO:0004108	Molecular_Functions	citrate (Si)-synthase activity	158.662	0.01589944724350404
GO:0004844	Molecular_Functions	uracil DNA N-glycosylase activity	158.296	0.015862770549077383
GO:0004334	Molecular_Functions	fumarylacetoacetase activity	158.195	0.015852649384768387
GO:0009002	Molecular_Functions	serine-type D-Ala-D-Ala carboxypeptidase activity	157.668	0.015799838953175906
GO:0004642	Molecular_Functions	phosphoribosylformylglycinamidine synthase activity	157.615	0.015794527847152372
GO:0008460	Molecular_Functions	dTDP-glucose 4,6-dehydratase activity	156.792	0.015712055389466198
GO:0009225	Biological_Processes	nucleotide-sugar metabolic process	156.792	0.015712055389466198
GO:0018339	Biological_Processes	peptidyl-L-beta-methylthioaspartic acid biosynthetic process from peptidyl-aspartic acid	156.506	0.015683395458848642
GO:0103039	Molecular_Functions	protein methylthiotransferase activity	156.506	0.015683395458848642
GO:0016888	Molecular_Functions	endodeoxyribonuclease activity, producing 5'-phosphomonoesters	155.697	0.015602325934829063
GO:0004132	Molecular_Functions	dCMP deaminase activity	154.986	0.015531076946475635
GO:0017038	Biological_Processes	protein import	153.966	0.01542886320790954
GO:0016830	Molecular_Functions	carbon-carbon lyase activity	153.739	0.015406115640601202
GO:0004332	Molecular_Functions	fructose-bisphosphate aldolase activity	153.356	0.015367735383865107
GO:0004754	Molecular_Functions	saccharopine dehydrogenase (NAD+, L-lysine-forming) activity	152.216	0.015253496499585352
GO:0009085	Biological_Processes	lysine biosynthetic process	152.216	0.015253496499585352
GO:0008955	Molecular_Functions	peptidoglycan glycosyltransferase activity	151.333	0.01516501146904235
GO:0009274	Cellular_Components	peptidoglycan-based cell wall	151.333	0.01516501146904235
GO:0016763	Molecular_Functions	transferase activity, transferring pentosyl groups	151.333	0.01516501146904235
GO:0032977	Molecular_Functions	membrane insertase activity	151.24	0.015155691981114265
GO:0005315	Molecular_Functions	inorganic phosphate transmembrane transporter activity	151.189	0.015150581294185957
GO:0006817	Biological_Processes	phosphate ion transport	151.189	0.015150581294185957
GO:0003917	Molecular_Functions	DNA topoisomerase type I (single strand cut, ATP-independent) activity	150.453	0.015076827067142187
GO:0003866	Molecular_Functions	3-phosphoshikimate 1-carboxyvinyltransferase activity	149.397	0.01497100578486199
GO:0016702	Molecular_Functions	oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen	147.427	0.014773592976062764
GO:0006007	Biological_Processes	glucose catabolic process	147.163	0.014747137655492718
GO:0046537	Molecular_Functions	2,3-bisphosphoglycerate-independent phosphoglycerate mutase activity	147.163	0.014747137655492718
GO:0003747	Molecular_Functions	translation release factor activity	146.77	0.014707755303280487
GO:0031072	Molecular_Functions	heat shock protein binding	146.765	0.014707254255542413
GO:0004515	Molecular_Functions	nicotinate-nucleotide adenylyltransferase activity	146.366	0.014667270646044502
GO:0042026	Biological_Processes	protein refolding	146.19	0.014649633765664466
GO:0004073	Molecular_Functions	aspartate-semialdehyde dehydrogenase activity	145.87	0.014617566710428046
GO:0045301	Molecular_Functions	tRNA-(2-methylthio-N-6-(cis-hydroxy)isopentenyl adenosine)-hydroxylase activity	145.228	0.014553232180859974
GO:0000107	Molecular_Functions	imidazoleglycerol-phosphate synthase activity	145.217	0.014552129875836222
GO:0003879	Molecular_Functions	ATP phosphoribosyltransferase activity	145.114	0.014541808292431997
GO:0004635	Molecular_Functions	phosphoribosyl-AMP cyclohydrolase activity	142.376	0.014267434551065356
GO:0004636	Molecular_Functions	phosphoribosyl-ATP diphosphatase activity	142.376	0.014267434551065356
GO:0009035	Molecular_Functions	type I site-specific deoxyribonuclease activity	141.167	0.014146281208000247
GO:0006306	Biological_Processes	DNA methylation	141.031	0.014132652709524768
GO:0008170	Molecular_Functions	N-methyltransferase activity	141.031	0.014132652709524768
GO:0035731	Molecular_Functions	dinitrosyl-iron complex binding	140.978	0.014127341603501235
GO:0008186	Molecular_Functions	RNA-dependent ATPase activity	140.632	0.014092669100026852
GO:0008108	Molecular_Functions	UDP-glucose:hexose-1-phosphate uridylyltransferase activity	140.306	0.014060000787504748
GO:0033499	Biological_Processes	galactose catabolic process via UDP-galactose	140.306	0.014060000787504748
GO:0008964	Molecular_Functions	phosphoenolpyruvate carboxylase activity	139.779	0.014007190355912262
GO:0015977	Biological_Processes	carbon fixation	139.779	0.014007190355912262
GO:0004477	Molecular_Functions	methenyltetrahydrofolate cyclohydrolase activity	139.379	0.013967106536866733
GO:0004488	Molecular_Functions	methylenetetrahydrofolate dehydrogenase (NADP+) activity	139.379	0.013967106536866733
GO:0007154	Biological_Processes	cell communication	138.227	0.013851665138015612
GO:0034979	Molecular_Functions	NAD-dependent protein deacetylase activity	138.089	0.013837836220444906
GO:0036054	Molecular_Functions	protein-malonyllysine demalonylase activity	138.089	0.013837836220444906
GO:0036055	Molecular_Functions	protein-succinyllysine desuccinylase activity	138.089	0.013837836220444906
GO:0006082	Biological_Processes	organic acid metabolic process	137.926	0.013821502064183852
GO:0008776	Molecular_Functions	acetate kinase activity	137.926	0.013821502064183852
GO:0004725	Molecular_Functions	protein tyrosine phosphatase activity	137.874	0.013816291167707934
GO:0003885	Molecular_Functions	D-arabinono-1,4-lactone oxidase activity	137.226	0.013751355380854178
GO:0003725	Molecular_Functions	double-stranded RNA binding	137.078	0.013736524367807331
GO:0004654	Molecular_Functions	polyribonucleotide nucleotidyltransferase activity	136.55	0.013683613726667236
GO:0008253	Molecular_Functions	5'-nucleotidase activity	135.282	0.013556548020292913
GO:0004829	Molecular_Functions	threonine-tRNA ligase activity	134.672	0.01349542019624848
GO:0006435	Biological_Processes	threonyl-tRNA aminoacylation	134.672	0.01349542019624848
GO:0030416	Biological_Processes	methylamine metabolic process	134.129	0.013441006411894175
GO:0034023	Molecular_Functions	5-(carboxyamino)imidazole ribonucleotide mutase activity	133.756	0.01340362825063422
GO:0003690	Molecular_Functions	double-stranded DNA binding	133.723	0.013400321335562966
GO:0009001	Molecular_Functions	serine O-acetyltransferase activity	131.873	0.013214933672477395
GO:0043115	Molecular_Functions	precorrin-2 dehydrogenase activity	129.687	0.012995875601393585
GO:0002938	Biological_Processes	tRNA guanine ribose methylation	129.546	0.012981746055180035
GO:0009020	Molecular_Functions	tRNA (guanosine-2'-O-)-methyltransferase activity	129.546	0.012981746055180035
GO:0004035	Molecular_Functions	alkaline phosphatase activity	129.489	0.012976034110966046
GO:0003862	Molecular_Functions	3-isopropylmalate dehydrogenase activity	128.111	0.012837945354354199
GO:0003864	Molecular_Functions	3-methyl-2-oxobutanoate hydroxymethyltransferase activity	127.265	0.012753168077072908
GO:0009263	Biological_Processes	deoxyribonucleotide biosynthetic process	126.618	0.012688332499766766
GO:0102971	Molecular_Functions	phosphinothricin N-acetyltransferase activity	125.922	0.012618586654627548
GO:0004150	Molecular_Functions	dihydroneopterin aldolase activity	125.459	0.01257218963408235
GO:0046656	Biological_Processes	folic acid biosynthetic process	125.459	0.01257218963408235
GO:0008276	Molecular_Functions	protein methyltransferase activity	124.142	0.012440213659874948
GO:0016758	Molecular_Functions	transferase activity, transferring hexosyl groups	124.01	0.012426985999589924
GO:0006885	Biological_Processes	regulation of pH	123.344	0.012360246440879118
GO:0015081	Molecular_Functions	sodium ion transmembrane transporter activity	123.344	0.012360246440879118
GO:0047480	Molecular_Functions	UDP-N-acetylmuramoyl-tripeptide-D-alanyl-D-alanine ligase activity	121.997	0.012225264180243299
GO:0019491	Biological_Processes	ectoine biosynthetic process	121.155	0.012140887741152464
GO:0033990	Molecular_Functions	ectoine synthase activity	121.155	0.012140887741152464
GO:0051258	Biological_Processes	protein polymerization	120.933	0.012118641221582196
GO:0009691	Biological_Processes	cytokinin biosynthetic process	120.806	0.01210591460903524
GO:0036524	Molecular_Functions	protein deglycase activity	120.534	0.01207865761208428
GO:0015150	Molecular_Functions	fucose transmembrane transporter activity	119.66	0.011991074467469802
GO:0006783	Biological_Processes	heme biosynthetic process	118.166	0.011841361403334753
GO:0015343	Molecular_Functions	siderophore transmembrane transporter activity	117.757	0.011800375698360701
GO:0031992	Molecular_Functions	energy transducer activity	117.757	0.011800375698360701
GO:0004124	Molecular_Functions	cysteine synthase activity	116.986	0.011723114137150445
GO:0004400	Molecular_Functions	histidinol-phosphate transaminase activity	116.835	0.011707982495460758
GO:0003949	Molecular_Functions	1-(5-phosphoribosyl)-5-(5-phosphoribosylamino)methylideneaminoimidazole-4-carboxamide isomerase activity	116.363	0.011660683588987034
GO:0009678	Molecular_Functions	pyrophosphate hydrolysis-driven proton transmembrane transporter activity	116.128	0.011637134345297787
GO:1902600	Biological_Processes	proton transmembrane transport	116.128	0.011637134345297787
GO:0008840	Molecular_Functions	4-hydroxy-tetrahydrodipicolinate synthase activity	115.93	0.01161729285487025
GO:0004587	Molecular_Functions	ornithine-oxo-acid transaminase activity	115.184	0.01154253653235034
GO:0008745	Molecular_Functions	N-acetylmuramoyl-L-alanine amidase activity	114.974	0.011521492527351438
GO:0042781	Molecular_Functions	3'-tRNA processing endoribonuclease activity	114.929	0.011516983097708816
GO:0004413	Molecular_Functions	homoserine kinase activity	113.67	0.011390819277263016
GO:0008289	Molecular_Functions	lipid binding	112.991	0.011322776994433232
GO:0004823	Molecular_Functions	leucine-tRNA ligase activity	112.712	0.011294818530648974
GO:0006429	Biological_Processes	leucyl-tRNA aminoacylation	112.712	0.011294818530648974
GO:0030435	Biological_Processes	sporulation resulting in formation of a cellular spore	112.47	0.01127056782012643
GO:0015833	Biological_Processes	peptide transport	108.746	0.01089738746481256
GO:0015116	Molecular_Functions	sulfate transmembrane transporter activity	107.606	0.010783148580532805
GO:0019213	Molecular_Functions	deacetylase activity	106.858	0.010708191838917669
GO:0004833	Molecular_Functions	tryptophan 2,3-dioxygenase activity	106.771	0.010699473608275265
GO:0004476	Molecular_Functions	mannose-6-phosphate isomerase activity	106.532	0.010675523526395562
GO:0022900	Biological_Processes	electron transport chain	105.324	0.010554470392878065
GO:0004190	Molecular_Functions	aspartic-type endopeptidase activity	105.319	0.010553969345139998
GO:0006508	Biological_Processes	proteolysis	105.25	0.010547054886354643
GO:0070006	Molecular_Functions	metalloaminopeptidase activity	101.464	0.010167661539088718
GO:0070084	Biological_Processes	protein initiator methionine removal	101.464	0.010167661539088718
GO:0070009	Molecular_Functions	serine-type aminopeptidase activity	101.001	0.01012126451854352
GO:0004588	Molecular_Functions	orotate phosphoribosyltransferase activity	99.8862	0.01000955091486363
GO:0140078	Molecular_Functions	class I DNA-(apurinic or apyrimidinic site) endonuclease activity	98.396	0.009860218647009516
GO:0006546	Biological_Processes	glycine catabolic process	95.4239	0.009562385850546478
GO:0008251	Molecular_Functions	tRNA-specific adenosine deaminase activity	93.3844	0.00935800847818809
GO:0008892	Molecular_Functions	guanine deaminase activity	93.3844	0.00935800847818809
GO:0052906	Molecular_Functions	tRNA (guanine(37)-N(1))-methyltransferase activity	92.8389	0.00930334416996475
GO:0030259	Biological_Processes	lipid glycosylation	92.7254	0.00929197038631058
GO:0050511	Molecular_Functions	undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase activity	92.7254	0.00929197038631058
GO:0051991	Molecular_Functions	UDP-N-acetyl-D-glucosamine:N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelyl-D-alanyl-D-alanine-diphosphoundecaprenol 4-beta-N-acetylglucosaminlytransferase activity	92.7254	0.00929197038631058
GO:0008559	Molecular_Functions	ATPase-coupled xenobiotic transmembrane transporter activity	91.2192	0.009141034765694646
GO:0042173	Biological_Processes	regulation of sporulation resulting in formation of a cellular spore	91.0061	0.009119680111098141
GO:0015105	Molecular_Functions	arsenite transmembrane transporter activity	87.3658	0.008754887294919548
GO:0015075	Molecular_Functions	ion transmembrane transporter activity	86.5961	0.00867775600612119
GO:0000286	Molecular_Functions	alanine dehydrogenase activity	85.3929	0.008557183878432241
GO:0042853	Biological_Processes	L-alanine catabolic process	85.3929	0.008557183878432241
GO:0005992	Biological_Processes	trehalose biosynthetic process	85.2725	0.008545118648899537
GO:0009291	Biological_Processes	unidirectional conjugation	81.9909	0.008216270997450023
GO:0004040	Molecular_Functions	amidase activity	80.3518	0.008052017527956208
GO:0042773	Biological_Processes	ATP synthesis coupled electron transport	79.2634	0.007942949456333327
GO:0048038	Molecular_Functions	quinone binding	79.2634	0.007942949456333327
GO:0050136	Molecular_Functions	NADH dehydrogenase (quinone) activity	79.2634	0.007942949456333327
GO:0004139	Molecular_Functions	deoxyribose-phosphate aldolase activity	79.1102	0.00792759735363889
GO:0009264	Biological_Processes	deoxyribonucleotide catabolic process	79.1102	0.00792759735363889
GO:0046386	Biological_Processes	deoxyribose phosphate catabolic process	79.1102	0.00792759735363889
GO:0004318	Molecular_Functions	enoyl-acyl-carrier-protein reductase (NADH) activity	77.1556	0.007731727771872916
GO:0016631	Molecular_Functions	enoyl-acyl-carrier-protein reductase activity	77.1556	0.007731727771872916
GO:0008763	Molecular_Functions	UDP-N-acetylmuramate-L-alanine ligase activity	74.9105	0.007506747316525126
GO:0004817	Molecular_Functions	cysteine-tRNA ligase activity	68.5355	0.006867911450487018
GO:0006423	Biological_Processes	cysteinyl-tRNA aminoacylation	68.5355	0.006867911450487018
GO:0031177	Molecular_Functions	phosphopantetheine binding	67.9009	0.006804318471571287
GO:0008998	Molecular_Functions	ribonucleoside-triphosphate reductase activity	64.3244	0.006445919024530456
GO:0050348	Molecular_Functions	trehalose O-mycolyltransferase activity	57.2834	0.005740343599781545
GO:0003727	Molecular_Functions	single-stranded RNA binding	56.9854	0.005710481154592626
GO:0034605	Biological_Processes	cellular response to heat	56.9854	0.005710481154592626
GO:0006567	Biological_Processes	threonine catabolic process	41.465	0.004155188891807081
GO:0003905	Molecular_Functions	alkylbase DNA N-glycosylase activity	38.9975	0.003907921833069978